,doc_name
0,1435387-10-Q-20200121.txt
1,724910-10-Q-20200122.txt
2,8670-10-Q-20200131.txt
3,1101396-10-Q-20200203.txt
4,1350593-10-Q-20200205.txt
5,1158780-10-Q-20200206.txt
6,842023-10-Q-20200206.txt
7,1397016-10-Q-20200210.txt
8,65011-10-Q-20200210.txt
9,786947-10-Q-20200210.txt
10,1145255-10-Q-20200211.txt
11,13573-10-Q-20200211.txt
12,1616741-10-Q-20200213.txt
13,87802-10-Q-20200213.txt
14,930775-10-Q-20200213.txt
15,1385818-10-Q-20200214.txt
16,1420720-10-Q-20200214.txt
17,20629-10-Q-20200214.txt
