,doc_name
0,1653710-10-K-20190111.txt
1,310056-10-K-20190111.txt
2,918573-10-K-20190111.txt
3,1508348-10-K-20190115.txt
4,796343-10-K-20190125.txt
5,1125259-10-K-20190128.txt
6,815097-10-K-20190128.txt
7,1581374-10-K-20190129.txt
8,9631-10-K-20190129.txt
9,1334325-10-K-20190201.txt
10,1614466-10-K-20190211.txt
11,1095133-10-K-20190212.txt
12,64040-10-K-20190213.txt
13,18230-10-K-20190214.txt
14,764764-10-K-20190214.txt
15,1294649-10-K-20190215.txt
16,831259-10-K-20190215.txt
17,1179929-10-K-20190219.txt
18,1451505-10-K-20190219.txt
19,1556416-10-K-20190220.txt
20,927628-10-K-20190220.txt
21,1022344-10-K-20190222.txt
22,1063761-10-K-20190222.txt
23,1124804-10-K-20190222.txt
24,1161728-10-K-20190222.txt
25,1438231-10-K-20190222.txt
26,32567-10-K-20190222.txt
27,45947-10-K-20190222.txt
28,63908-10-K-20190222.txt
29,799292-10-K-20190222.txt
30,831001-10-K-20190222.txt
31,861459-10-K-20190222.txt
32,1338065-10-K-20190225.txt
33,783324-10-K-20190225.txt
34,1095651-10-K-20190226.txt
35,1645469-10-K-20190226.txt
36,790179-10-K-20190226.txt
37,821189-10-K-20190226.txt
38,895421-10-K-20190226.txt
39,857855-10-K-20190227.txt
40,876378-10-K-20190227.txt
41,883945-10-K-20190227.txt
42,1095073-10-K-20190301.txt
43,1137547-10-K-20190301.txt
44,1141103-10-K-20190301.txt
45,1413837-10-K-20190301.txt
46,318300-10-K-20190301.txt
47,35527-10-K-20190301.txt
48,945764-10-K-20190301.txt
49,1087456-10-K-20190304.txt
50,1320854-10-K-20190304.txt
51,1386570-10-K-20190307.txt
52,1610682-10-K-20190307.txt
53,1683252-10-K-20190307.txt
54,39311-10-K-20190307.txt
55,788965-10-K-20190311.txt
56,1131903-10-K-20190313.txt
57,1157647-10-K-20190313.txt
58,1305773-10-K-20190313.txt
59,4187-10-K-20190313.txt
60,707886-10-K-20190313.txt
61,1071993-10-K-20190318.txt
62,1092662-10-K-20190318.txt
63,1125264-10-K-20190318.txt
64,1186258-10-K-20190318.txt
65,1297667-10-K-20190318.txt
66,1394922-10-K-20190318.txt
67,1463389-10-K-20190318.txt
68,1519117-10-K-20190318.txt
69,1537069-10-K-20190318.txt
70,1640982-10-K-20190318.txt
71,1740332-10-K-20190318.txt
72,202947-10-K-20190318.txt
73,737875-10-K-20190318.txt
74,1118072-10-K-20190319.txt
75,1160945-10-K-20190319.txt
76,1051251-10-K-20190320.txt
77,1430319-10-K-20190320.txt
78,1371128-10-K-20190321.txt
79,1025362-10-K-20190325.txt
80,1377848-10-K-20190322.txt
81,1514732-10-K-20190325.txt
82,1619312-10-K-20190325.txt
83,1502519-10-K-20190326.txt
84,812796-10-K-20190326.txt
85,1682524-10-K-20190328.txt
86,1733358-10-K-20190328.txt
87,711477-10-K-20190328.txt
88,727920-10-K-20190328.txt
89,736012-10-K-20190328.txt
90,884940-10-K-20190328.txt
91,1001171-10-K-20190329.txt
92,1342958-10-K-20190329.txt
93,1441693-10-K-20190329.txt
94,1489367-10-K-20190329.txt
95,1668370-10-K-20190329.txt
96,768710-10-K-20190329.txt
97,788816-10-K-20190329.txt
98,100625-10-K-20190401.txt
99,1009891-10-K-20190401.txt
100,1019034-10-K-20190401.txt
101,105744-10-K-20190401.txt
102,1082027-10-K-20190401.txt
103,1096938-10-K-20190401.txt
104,1296884-10-K-20190401.txt
105,1387061-10-K-20190401.txt
106,1423723-10-K-20190401.txt
107,1436975-10-K-20190401.txt
108,1586554-10-K-20190401.txt
109,1680873-10-K-20190401.txt
110,1751692-10-K-20190401.txt
111,314227-10-K-20190401.txt
112,317340-10-K-20190401.txt
113,847942-10-K-20190401.txt
114,867038-10-K-20190401.txt
115,914748-10-K-20190401.txt
116,925660-10-K-20190401.txt
117,928953-10-K-20190401.txt
118,1563463-10-K-20190402.txt
119,714712-10-K-20190402.txt
120,897078-10-K-20190402.txt
121,1741489-10-K-20190403.txt
122,1343465-10-K-20190404.txt
123,1560143-10-K-20190405.txt
124,1527702-10-K-20190410.txt
125,1665598-10-K-20190411.txt
126,1697851-10-K-20190411.txt
127,1492091-10-K-20190412.txt
128,1537663-10-K-20190412.txt
129,1579157-10-K-20190412.txt
130,1447380-10-K-20190415.txt
131,1500861-10-K-20190415.txt
132,1615780-10-K-20190415.txt
133,837919-10-K-20190415.txt
134,839087-10-K-20190415.txt
135,855787-10-K-20190415.txt
136,1042187-10-K-20190416.txt
137,1043186-10-K-20190416.txt
138,1205181-10-K-20190416.txt
139,1342219-10-K-20190416.txt
140,1725911-10-K-20190416.txt
141,918545-10-K-20190416.txt
142,1426011-10-K-20190417.txt
143,844161-10-K-20190423.txt
144,724910-10-K-20190501.txt
145,1398529-10-K-20190513.txt
146,724445-10-K-20190529.txt
147,809933-10-K-20190531.txt
148,1449574-10-K-20190611.txt
149,25895-10-K-20190613.txt
150,1425355-10-K-20190619.txt
151,879555-10-K-20190620.txt
152,1173204-10-K-20190716.txt
153,1437491-10-K-20190819.txt
154,721371-10-K-20190820.txt
155,1262104-10-K-20190828.txt
156,1502377-10-K-20190828.txt
157,32567-10-K-20190828.txt
158,898770-10-K-20190828.txt
159,56701-10-K-20190830.txt
160,65011-10-K-20190913.txt
161,1058828-10-K-20190917.txt
162,789318-10-K-20190925.txt
163,1385818-10-K-20190926.txt
164,828530-10-K-20190927.txt
165,96793-10-K-20190927.txt
166,87802-10-K-20191004.txt
167,1443089-10-K-20191023.txt
168,1304730-10-K-20191025.txt
169,809933-10-K-20191030.txt
170,809933-10-K-20191029.txt
171,1129096-10-K-20191113.txt
172,1443388-10-K-20191113.txt
173,1103833-10-K-20191121.txt
174,1343009-10-K-20191129.txt
175,356037-10-K-20191210.txt
176,1616741-10-K-20191211.txt
177,64472-10-K-20191211.txt
178,1397016-10-K-20191216.txt
179,90168-10-K-20191216.txt
180,1637558-10-K-20190208.txt
181,1472091-10-K-20190221.txt
182,22356-10-K-20190221.txt
183,313927-10-K-20190221.txt
184,37996-10-K-20190221.txt
185,38009-10-K-20190221.txt
186,4447-10-K-20190221.txt
187,810958-10-K-20190221.txt
188,1053706-10-K-20190228.txt
189,7332-10-K-20190228.txt
190,1735184-10-K-20190305.txt
191,1046203-10-K-20190308.txt
192,1114927-10-K-20190308.txt
193,1637880-10-K-20190308.txt
194,811240-10-K-20190308.txt
195,1448431-10-K-20190312.txt
196,1644963-10-K-20190312.txt
197,32567-10-K-20190312.txt
198,702513-10-K-20190312.txt
199,105418-10-K-20190314.txt
200,1395585-10-K-20190314.txt
201,1680062-10-K-20190314.txt
202,205402-10-K-20190314.txt
203,815917-10-K-20190314.txt
204,830122-10-K-20190314.txt
205,943034-10-K-20190314.txt
206,1289340-10-K-20190315.txt
207,1499453-10-K-20190315.txt
208,18172-10-K-20190315.txt
209,701869-10-K-20190315.txt
210,738214-10-K-20190315.txt
211,827809-10-K-20190315.txt
212,844059-10-K-20190315.txt
213,880417-10-K-20190315.txt
214,1374328-10-K-20190322.txt
215,315958-10-K-20190322.txt
216,701985-10-K-20190322.txt
217,1288855-10-K-20190327.txt
218,1446806-10-K-20190327.txt
219,20639-10-K-20190327.txt
220,948708-10-K-20190327.txt
221,1164888-10-K-20190516.txt
222,895464-10-K-20190612.txt
223,102109-10-K-20190715.txt
224,1593204-10-K-20190806.txt
225,8670-10-K-20190809.txt
226,21076-10-K-20190814.txt
227,1575975-10-K-20190816.txt
228,1762533-10-K-20190916.txt
229,812306-10-K-20190930.txt
230,103595-10-K-20191010.txt
231,1534155-10-K-20191015.txt
232,1171838-10-K-20191016.txt
233,1145255-10-K-20191203.txt
234,874292-10-K-20191217.txt
235,1001258-10-K-20191220.txt
236,216877-10-K-20191223.txt
237,1099941-10-K-20190114.txt
238,1083706-10-K-20190628.txt
239,353184-10-K-20190628.txt
240,1015383-10-K-20190701.txt
241,768408-10-K-20190701.txt
242,30831-10-K-20191226.txt
243,1698832-10-K-20190122.txt
244,45012-10-K-20190213.txt
245,1688852-10-K-20190214.txt
246,773910-10-K-20190214.txt
247,61339-10-K-20190222.txt
248,874766-10-K-20190222.txt
249,927066-10-K-20190222.txt
250,1684144-10-K-20190226.txt
251,23194-10-K-20190301.txt
252,1023364-10-K-20190307.txt
253,320340-10-K-20190313.txt
254,1118237-10-K-20190318.txt
255,1575048-10-K-20190318.txt
256,1118233-10-K-20190319.txt
257,1130889-10-K-20190319.txt
258,1730984-10-K-20190319.txt
259,1310914-10-K-20190325.txt
260,1489588-10-K-20190325.txt
261,1561679-10-K-20190326.txt
262,1302350-10-K-20190328.txt
263,1646798-10-K-20190328.txt
264,86264-10-K-20190328.txt
265,933738-10-K-20190328.txt
266,945384-10-K-20190329.txt
267,1407878-10-K-20190401.txt
268,1527102-10-K-20190401.txt
269,1543637-10-K-20190401.txt
270,1632121-10-K-20190401.txt
271,76149-10-K-20190401.txt
272,803578-10-K-20190401.txt
273,924168-10-K-20190401.txt
274,1515317-10-K-20190412.txt
275,1650505-10-K-20190416.txt
276,792935-10-K-20190416.txt
277,1582341-10-K-20190425.txt
278,1080029-10-K-20190506.txt
279,20629-10-K-20190531.txt
280,1559157-10-K-20190619.txt
281,1126115-10-K-20190829.txt
282,1442492-10-K-20190829.txt
283,910679-10-K-20190913.txt
284,1058828-10-K-20190918.txt
285,794929-10-K-20190918.txt
286,1399855-10-K-20190919.txt
287,13573-10-K-20190926.txt
288,1372954-10-K-20191112.txt
289,1041588-10-K-20190108.txt
290,1096343-10-K-20190228.txt
291,1331451-10-K-20190308.txt
292,890394-10-K-20190312.txt
293,1556364-10-K-20190315.txt
294,887247-10-K-20190315.txt
295,1318482-10-K-20190322.txt
296,1560452-10-K-20190322.txt
297,1104462-10-K-20190327.txt
298,1341318-10-K-20190327.txt
299,356590-10-K-20190327.txt
300,935703-10-K-20190327.txt
301,1100644-10-K-20190409.txt
302,1308569-10-K-20190729.txt
303,1175680-10-K-20190814.txt
304,889971-10-K-20190912.txt
305,101594-10-K-20190916.txt
306,33533-10-K-20190916.txt
307,74046-10-K-20191010.txt
308,1404079-10-K-20191015.txt
309,1144215-10-K-20191029.txt
310,927454-10-K-20190110.txt
311,781902-10-K-20190128.txt
312,72444-10-K-20190206.txt
313,885508-10-K-20190318.txt
314,1563756-10-K-20190401.txt
315,1582919-10-K-20190412.txt
316,84112-10-K-20190813.txt
317,764630-10-K-20190826.txt
318,879407-10-K-20191125.txt
319,12400-10-K-20190221.txt
320,1387156-10-K-20190228.txt
321,1499832-10-K-20190312.txt
322,1371217-10-K-20190516.txt
323,1582244-10-K-20191223.txt
324,1006269-10-K-20190318.txt
325,789318-10-K-20191216.txt
326,276283-10-K-20190308.txt
327,1568319-10-K-20190308.txt
328,1066194-10-K-20190912.txt
