,doc_name
0,1041588-10-K-20200102.txt
1,1171838-10-K-20200116.txt
2,50863-10-K-20200124.txt
3,1125259-10-K-20200128.txt
4,1334325-10-K-20200128.txt
5,815097-10-K-20200128.txt
6,1766016-10-K-20200207.txt
7,1179929-10-K-20200214.txt
8,1574596-10-K-20200214.txt
9,1637558-10-K-20200214.txt
10,831259-10-K-20200214.txt
11,1015739-10-K-20200218.txt
12,18230-10-K-20200219.txt
13,4447-10-K-20200220.txt
14,810958-10-K-20200220.txt
15,1095651-10-K-20200224.txt
16,1474735-10-K-20200225.txt
17,1560385-10-K-20200226.txt
18,1684144-10-K-20200226.txt
19,1746618-10-K-20200226.txt
20,63908-10-K-20200226.txt
21,8818-10-K-20200226.txt
22,1053706-10-K-20200227.txt
23,1438231-10-K-20200227.txt
24,1740332-10-K-20200227.txt
25,18172-10-K-20200227.txt
26,315709-10-K-20200227.txt
27,703604-10-K-20200227.txt
28,783324-10-K-20200227.txt
29,1735184-10-K-20200302.txt
30,23194-10-K-20200302.txt
31,35527-10-K-20200302.txt
32,1305773-10-K-20200303.txt
33,1031623-10-K-20200305.txt
34,1114927-10-K-20200305.txt
35,773717-10-K-20200305.txt
36,1371128-10-K-20200309.txt
37,1556727-10-K-20200309.txt
38,1000232-10-K-20200310.txt
39,1577882-10-K-20200310.txt
40,1331451-10-K-20200311.txt
41,855654-10-K-20200311.txt
42,1046203-10-K-20200313.txt
43,1092662-10-K-20200313.txt
44,1289340-10-K-20200316.txt
45,1441693-10-K-20200316.txt
46,1502519-10-K-20200316.txt
47,1561679-10-K-20200316.txt
48,1577445-10-K-20200316.txt
49,1614466-10-K-20200316.txt
50,1730984-10-K-20200316.txt
51,712770-10-K-20200316.txt
52,876378-10-K-20200316.txt
53,880417-10-K-20200316.txt
54,885508-10-K-20200316.txt
55,1412100-10-K-20200318.txt
56,315958-10-K-20200318.txt
57,72444-10-K-20200319.txt
58,1436975-10-K-20200320.txt
59,1649744-10-K-20200320.txt
60,1163668-10-K-20200325.txt
61,1288855-10-K-20200325.txt
62,20639-10-K-20200325.txt
63,1186258-10-K-20200326.txt
64,1463389-10-K-20200326.txt
65,1519117-10-K-20200326.txt
66,1575048-10-K-20200326.txt
67,1619312-10-K-20200326.txt
68,1640982-10-K-20200326.txt
69,1001171-10-K-20200327.txt
70,1341318-10-K-20200327.txt
71,1472091-10-K-20200327.txt
72,1645469-10-K-20200327.txt
73,1733358-10-K-20200327.txt
74,1763960-10-K-20200327.txt
75,1785844-10-K-20200327.txt
76,736012-10-K-20200327.txt
77,933738-10-K-20200327.txt
78,945384-10-K-20200327.txt
79,1071993-10-K-20200330.txt
80,1302350-10-K-20200330.txt
81,1387061-10-K-20200330.txt
82,1425355-10-K-20200330.txt
83,1447380-10-K-20200330.txt
84,1644963-10-K-20200330.txt
85,1697851-10-K-20200330.txt
86,276283-10-K-20200330.txt
87,314227-10-K-20200330.txt
88,317340-10-K-20200330.txt
89,803578-10-K-20200330.txt
90,811240-10-K-20200330.txt
91,812796-10-K-20200330.txt
92,928953-10-K-20200330.txt
93,1741489-10-K-20200403.txt
94,1342958-10-K-20200406.txt
95,1055454-10-K-20200407.txt
96,1130889-10-K-20200414.txt
97,1407878-10-K-20200414.txt
98,1514732-10-K-20200414.txt
99,1586554-10-K-20200414.txt
100,1615780-10-K-20200414.txt
101,1665598-10-K-20200414.txt
102,839087-10-K-20200414.txt
103,918545-10-K-20200414.txt
104,1104462-10-K-20200415.txt
105,1527702-10-K-20200415.txt
106,1318482-10-K-20200424.txt
107,1082027-10-K-20200428.txt
108,1282980-10-K-20200507.txt
109,1792044-10-K-20200507.txt
110,709005-10-K-20200512.txt
111,1019034-10-K-20200514.txt
112,1489588-10-K-20200514.txt
113,1650505-10-K-20200514.txt
114,1343465-10-K-20200520.txt
115,1515317-10-K-20200528.txt
116,1103833-10-K-20200529.txt
117,1713407-10-K-20200529.txt
118,1781405-10-K-20200529.txt
119,813716-10-K-20200529.txt
120,1514056-10-K-20200601.txt
121,356590-10-K-20200601.txt
122,25895-10-K-20200610.txt
123,768408-10-K-20200623.txt
124,895464-10-K-20200625.txt
125,1560143-10-K-20200630.txt
126,1118072-10-K-20200710.txt
127,792935-10-K-20200710.txt
128,1518720-10-K-20200724.txt
129,1308569-10-K-20200813.txt
130,1430319-10-K-20200813.txt
131,1500861-10-K-20200813.txt
132,1160945-10-K-20200817.txt
133,1015383-10-K-20200819.txt
134,56701-10-K-20200827.txt
135,889971-10-K-20200910.txt
136,1066194-10-K-20200911.txt
137,910679-10-K-20200911.txt
138,1518720-10-K-20200914.txt
139,828530-10-K-20200922.txt
140,96793-10-K-20200929.txt
141,1385818-10-K-20201006.txt
142,812306-10-K-20201006.txt
143,103595-10-K-20201008.txt
144,87802-10-K-20201009.txt
145,74046-10-K-20201013.txt
146,1698832-10-K-20201023.txt
147,1443388-10-K-20201029.txt
148,1534155-10-K-20201112.txt
149,879407-10-K-20201123.txt
150,1616741-10-K-20201211.txt
151,64472-10-K-20201218.txt
152,1000230-10-K-20201221.txt
153,1508348-10-K-20201221.txt
154,1582244-10-K-20201221.txt
155,90168-10-K-20201223.txt
156,356037-10-K-20201228.txt
157,1593204-10-K-20200109.txt
158,1761534-10-K-20200113.txt
159,1099941-10-K-20200114.txt
160,1508348-10-K-20200114.txt
161,1653710-10-K-20200123.txt
162,1022344-10-K-20200221.txt
163,1096343-10-K-20200221.txt
164,799292-10-K-20200221.txt
165,831001-10-K-20200221.txt
166,874766-10-K-20200221.txt
167,1091983-10-K-20200304.txt
168,1006269-10-K-20200312.txt
