,doc_name
0,724910-10-Q-20210120.txt
1,1441082-10-Q-20210129.txt
2,1498232-10-Q-20210201.txt
3,1563227-10-Q-20210201.txt
4,8670-10-Q-20210201.txt
5,775057-10-Q-20210205.txt
6,1101396-10-Q-20210208.txt
7,1133062-10-Q-20210211.txt
8,1145255-10-Q-20210211.txt
9,1502377-10-Q-20210211.txt
10,356037-10-Q-20210211.txt
11,10048-10-Q-20210216.txt
12,1416697-10-Q-20210216.txt
13,1536089-10-Q-20210216.txt
14,1598308-10-Q-20210216.txt
15,87802-10-Q-20210223.txt
16,812306-10-Q-20210226.txt
17,1698832-10-Q-20210301.txt
18,74046-10-Q-20210311.txt
19,1000230-10-Q-20210315.txt
20,1308569-10-Q-20210315.txt
21,1347491-10-Q-20210316.txt
22,72205-10-Q-20210316.txt
23,1304161-10-Q-20210317.txt
24,1674440-10-Q-20210322.txt
25,796343-10-Q-20210331.txt
26,1125259-10-Q-20210407.txt
27,815097-10-Q-20210407.txt
28,55785-10-Q-20210423.txt
29,1563227-10-Q-20210427.txt
30,1015739-10-Q-20210428.txt
31,62996-10-Q-20210428.txt
32,97476-10-Q-20210428.txt
33,1260968-10-Q-20210430.txt
34,1307954-10-Q-20210430.txt
35,110019-10-Q-20210503.txt
36,1574291-10-Q-20210503.txt
37,788965-10-Q-20210503.txt
38,895421-10-Q-20210503.txt
39,934612-10-Q-20210503.txt
40,99250-10-Q-20210503.txt
41,1001385-10-Q-20210504.txt
42,1037868-10-Q-20210504.txt
43,1373670-10-Q-20210504.txt
44,1451505-10-Q-20210504.txt
45,320340-10-Q-20210504.txt
46,89089-10-Q-20210504.txt
47,91882-10-Q-20210504.txt
48,1393818-10-Q-20210507.txt
49,1397016-10-Q-20210507.txt
50,1563227-10-Q-20210507.txt
51,1606498-10-Q-20210507.txt
52,19871-10-Q-20210507.txt
53,701869-10-Q-20210507.txt
54,754811-10-Q-20210507.txt
55,775057-10-Q-20210507.txt
56,815917-10-Q-20210507.txt
57,885275-10-Q-20210507.txt
58,1031623-10-Q-20210512.txt
59,1065059-10-Q-20210512.txt
60,1145255-10-Q-20210512.txt
61,1167609-10-Q-20210512.txt
62,1341318-10-Q-20210512.txt
63,1600422-10-Q-20210512.txt
64,709005-10-Q-20210512.txt
65,711477-10-Q-20210512.txt
66,736012-10-Q-20210512.txt
67,788816-10-Q-20210512.txt
68,844059-10-Q-20210512.txt
69,948708-10-Q-20210512.txt
70,1006269-10-Q-20210514.txt
71,1275477-10-Q-20210514.txt
72,1363958-10-Q-20210514.txt
73,1616741-10-Q-20210514.txt
74,1652958-10-Q-20210514.txt
75,315958-10-Q-20210514.txt
76,1038277-10-Q-20210517.txt
77,1094084-10-Q-20210517.txt
78,1141197-10-Q-20210517.txt
79,1536089-10-Q-20210517.txt
80,1624326-10-Q-20210517.txt
81,34956-10-Q-20210517.txt
82,786947-10-Q-20210517.txt
83,847942-10-Q-20210517.txt
84,87802-10-Q-20210517.txt
85,879911-10-Q-20210517.txt
86,880242-10-Q-20210517.txt
87,1282224-10-Q-20210518.txt
88,1351573-10-Q-20210518.txt
89,1348362-10-Q-20210114.txt
90,724445-10-Q-20210114.txt
91,1616741-10-Q-20210209.txt
92,783412-10-Q-20210212.txt
93,930775-10-Q-20210212.txt
94,1020569-10-Q-20210506.txt
95,1089748-10-Q-20210506.txt
96,1101396-10-Q-20210506.txt
97,1158780-10-Q-20210506.txt
98,1331451-10-Q-20210506.txt
99,1360565-10-Q-20210506.txt
100,1390777-10-Q-20210506.txt
101,1399249-10-Q-20210506.txt
102,1679049-10-Q-20210506.txt
103,1695357-10-Q-20210506.txt
104,1740332-10-Q-20210506.txt
105,4969-10-Q-20210506.txt
106,72444-10-Q-20210506.txt
107,831001-10-Q-20210506.txt
108,866609-10-Q-20210506.txt
109,90168-10-Q-20210506.txt
110,945764-10-Q-20210506.txt
111,1022344-10-Q-20210510.txt
112,1063761-10-Q-20210510.txt
113,1337298-10-Q-20210510.txt
114,1443669-10-Q-20210510.txt
115,1563227-10-Q-20210510.txt
116,52428-10-Q-20210510.txt
117,727892-10-Q-20210510.txt
118,10048-10-Q-20210513.txt
119,1021604-10-Q-20210513.txt
120,1062128-10-Q-20210513.txt
121,1101433-10-Q-20210513.txt
122,1508348-10-Q-20210513.txt
123,1612720-10-Q-20210513.txt
124,1645469-10-Q-20210513.txt
125,1650696-10-Q-20210513.txt
126,803164-10-Q-20210513.txt
127,806517-10-Q-20210513.txt
128,890394-10-Q-20210513.txt
129,924383-10-Q-20210513.txt
130,1604191-10-Q-20210524.txt
131,812306-10-Q-20210524.txt
132,867038-10-Q-20210524.txt
133,889123-10-Q-20210524.txt
134,98338-10-Q-20210119.txt
135,91668-10-Q-20210325.txt
136,1007587-10-Q-20210505.txt
137,1058623-10-Q-20210505.txt
138,1305773-10-Q-20210505.txt
139,1800-10-Q-20210505.txt
140,18230-10-Q-20210505.txt
141,202947-10-Q-20210505.txt
142,32604-10-Q-20210505.txt
143,63908-10-Q-20210505.txt
144,764764-10-Q-20210505.txt
145,899051-10-Q-20210505.txt
146,1009891-10-Q-20210511.txt
147,1302350-10-Q-20210511.txt
148,1502377-10-Q-20210511.txt
149,1614067-10-Q-20210511.txt
150,733076-10-Q-20210511.txt
151,8177-10-Q-20210511.txt
152,889609-10-Q-20210511.txt
153,32604-10-Q-20210203.txt
154,1123852-10-Q-20210429.txt
155,1259429-10-Q-20210429.txt
156,318300-10-Q-20210429.txt
157,7332-10-Q-20210429.txt
158,875657-10-Q-20210429.txt
159,92521-10-Q-20210429.txt
160,1350593-10-Q-20210204.txt
161,1158780-10-Q-20210208.txt
162,874292-10-Q-20210211.txt
163,6207-10-Q-20210311.txt
164,98338-10-Q-20210414.txt
165,93751-10-Q-20210423.txt
166,1413329-10-Q-20210427.txt
167,51143-10-Q-20210427.txt
168,73124-10-Q-20210427.txt
169,874766-10-Q-20210427.txt
170,74260-10-Q-20210430.txt
171,8670-10-Q-20210430.txt
172,1442145-10-Q-20210504.txt
173,770460-10-Q-20210512.txt
174,1069394-10-Q-20210514.txt
175,874292-10-Q-20210514.txt
176,1019034-10-Q-20210517.txt
177,1427925-10-Q-20210517.txt
178,1435064-10-Q-20210528.txt
179,839087-10-Q-20210604.txt
180,1435387-10-Q-20210114.txt
181,102109-10-Q-20210209.txt
182,13573-10-Q-20210209.txt
183,1397016-10-Q-20210212.txt
184,1602658-10-Q-20210506.txt
185,821189-10-Q-20210506.txt
186,1133062-10-Q-20210510.txt
187,1325879-10-Q-20210510.txt
188,1069533-10-Q-20210513.txt
189,1527383-10-Q-20210513.txt
190,356037-10-Q-20210513.txt
191,949858-10-Q-20210513.txt
192,1441082-10-Q-20210524.txt
193,1563227-10-Q-20210526.txt
194,1000232-10-Q-20210511.txt
195,13573-10-Q-20210511.txt
196,937834-10-Q-20210511.txt
197,1179929-10-Q-20210429.txt
198,1438231-10-Q-20210429.txt
199,72909-10-Q-20210429.txt
200,81018-10-Q-20210429.txt
201,1508348-10-Q-20210216.txt
202,1350593-10-Q-20210504.txt
203,1730346-10-Q-20210512.txt
204,783412-10-Q-20210512.txt
205,88000-10-Q-20210514.txt
206,837010-10-Q-20210517.txt
207,49826-10-Q-20210506.txt
208,1279704-10-Q-20210510.txt
209,1598308-10-Q-20210524.txt
210,1563227-10-Q-20210511.txt
211,90168-10-Q-20210205.txt
